	1 Comfort ye, comfort ye My people, saith your God.
	12 Thou shalt seek them, and shalt not find them, even them that contended with thee; they that warred against thee shall be as nothing, and as a thing of nought.
	13 For I the LORD thy God hold thy right hand, who say unto thee: 'Fear not, I help thee.'
	14 Fear not, thou worm Jacob, and ye men of Israel; I help thee, saith the LORD, and thy Redeemer, the Holy One of Israel.
	15 Behold, I make thee a new threshing-sledge having sharp teeth; thou shalt thresh the mountains, and beat them small, and shalt make the hills as chaff.
	16 Thou shalt fan them, and the wind shall carry them away, and the whirlwind shall scatter them; and thou shalt rejoice in the LORD, thou shalt glory in the Holy One of Israel.
	17 The poor and needy seek water and there is none, and their tongue faileth for thirst; I the LORD will answer them, I the God of Israel will not forsake them.
	18 I will open rivers on the high hills, and fountains in the midst of the valleys; I will make the wilderness a pool of water, and the dry land springs of water.
	19 I will plant in the wilderness the cedar, the acacia-tree, and the myrtle, and the oil-tree; I will set in the desert the cypress, the plane-tree, and the larch together;
	20 That they may see, and know, and consider, and understand together, that the hand of the LORD hath done this, and the Holy One of Israel hath created it.
	21 Produce your cause, saith the LORD; bring forth your reasons, saith the King of Jacob.
	22 Let them bring them forth, and declare unto us the things that shall happen; the former things, what are they? Declare ye, that we may consider, and know the end of them; or announce to us things to come.
	23 Declare the things that are to come hereafter, that we may know that ye are gods; yea, do good, or do evil, that we may be dismayed, and behold it together.
	24 Behold, ye are nothing, and your work a thing of nought; an abomination is he that chooseth you. 
	25 I have roused up one from the north, and he is come, from the rising of the sun one that calleth upon My name; and he shall come upon rulers as upon mortar, and as the potter treadeth clay.
	26 Who hath declared from the beginning, that we may know? and beforetime, that we may say that he is right? Yea, there is none that declareth, yea, there is none that announceth, yea, there is none that heareth your utterances.
	27 A harbinger unto Zion will I give: 'Behold, behold them', and to Jerusalem a messenger of good tidings.
	28 And I look, but there is no man; even among them, but there is no counsellor, that, when I ask of them, can give an answer.
	29 Behold, all of them, their works are vanity and nought; their molten images are wind and confusion.

	1 Behold My servant, whom I uphold; Mine elect, in whom My soul delighteth; I have put My spirit upon him, he shall make the right to go forth to the nations.
	2 He shall not cry, nor lift up, nor cause his voice to be heard in the street.
	3 A bruised reed shall he not break, and the dimly burning wick shall he not quench; he shall make the right to go forth according to the truth.
	4 He shall not fail nor be crushed, till he have set the right in the earth; and the isles shall wait for his teaching.
	5 Thus saith God the LORD, He that created the heavens, and stretched them forth, He that spread forth the earth and that which cometh out of it, He that giveth breath unto the people upon it, and spirit to them that walk therein:
	6 I the LORD have called thee in righteousness, and have taken hold of thy hand, and kept thee, and set thee for a covenant of the people, for a light of the nations;
	7 To open the blind eyes, to bring out the prisoners from the dungeon, and them that sit in darkness out of the prison-house.
	8 I am the LORD, that is My name; and My glory will I not give to another, neither My praise to graven images.
	9 Behold, the former things are come to pass, and new things do I declare; before they spring forth I tell you of them.
	10 Sing unto the LORD a new song, and His praise from the end of the earth; ye that go down to the sea, and all that is therein, the isles, and the inhabitants thereof.
	11 Let the wilderness and the cities thereof lift up their voice, the villages that Kedar doth inhabit; let the inhabitants of Sela exult, let them shout from the top of the mountains.
	12 Let them give glory unto the LORD, and declare His praise in the islands.
	13 The LORD will go forth as a mighty man, He will stir up jealousy like a man of war; He will cry, yea, He will shout aloud, He will prove Himself mighty against His enemies.
	14 I have long time held My peace, I have been still, and refrained Myself; now will I cry like a travailing woman, gasping and panting at once.
	15 I will make waste mountains and hills, and dry up all their herbs; and I will make the rivers islands, and will dry up the pools.
	16 And I will bring the blind by a way that they knew not, in paths that they knew not will I lead them; I will make darkness light before them, and rugged places plain. These things will I do, and I will not leave them undone.
	17 They shall be turned back, greatly ashamed, that trust in graven images, that say unto molten images: 'Ye are our gods.'
	18 Hear, ye deaf, and look, ye blind, that ye may see.
	19 Who is blind, but My servant? Or deaf, as My messenger that I send? Who is blind as he that is wholehearted, and blind as the LORD'S servant?
	20 Seeing many things, thou observest not; opening the ears, he heareth not.
	21 The LORD was pleased, for His righteousness' sake, to make the teaching great and glorious.
	22 But this is a people robbed and spoiled, they are all of them snared in holes, and they are hid in prison-houses; they are for a prey, and none delivereth, for a spoil, and none saith: 'Restore.'
	23 Who among you will give ear to this? Who will hearken and hear for the time to come?
	24 Who gave Jacob for a spoil, and Israel to the robbers? Did not the LORD? He against whom we have sinned, and in whose ways they would not walk, neither were they obedient unto His law.
	25 Therefore He poured upon him the fury of His anger, and the strength of battle; and it set him on fire round about, yet he knew not, and it burned him, yet he laid it not to heart.

	1 But now thus saith the LORD that created thee, O Jacob, and He that formed thee, O Israel: Fear not, for I have redeemed thee, I have called thee by thy name, thou art Mine.
	2 When thou passest through the waters, I will be with thee, and through the rivers, they shall not overflow thee; when thou walkest through the fire, thou shalt not be burned, neither shall the flame kindle upon thee.
	3 For I am the LORD thy God, The Holy One of Israel, thy Saviour; I have given Egypt as thy ransom, Ethiopia and Seba for thee.
	4 Since thou art precious in My sight, and honourable, and I have loved thee; therefore will I give men for thee, and peoples for thy life.
	5 Fear not, for I am with thee; I will bring thy seed from the east, and gather thee from the west;
	6 I will say to the north: 'Give up,' and to the south: 'Keep not back, bring My sons from far, and My daughters from the end of the earth;
	7 Every one that is called by My name, and whom I have created for My glory, I have formed him, yea, I have made him.'
	8 The blind people that have eyes shall be brought forth, and the deaf that have ears.
	9 All the nations are gathered together, and the peoples are assembled; who among them can declare this, and announce to us former things? Let them bring their witnesses, that they may be justified; and let them hear, and say: 'It is truth.'
	10 Ye are My witnesses, saith the LORD, and My servant whom I have chosen; that ye may know and believe Me, and understand that I am He; before Me there was no God formed, neither shall any be after Me.
	11 I, even I, am the LORD; and beside Me there is no saviour.
	12 I have declared, and I have saved, and I have announced, and there was no strange god among you; therefore ye are My witnesses, saith the LORD, and I am God.
	13 Yea, since the day was I am He, and there is none that can deliver out of My hand; I will work, and who can reverse it?
	14 Thus saith the LORD, your Redeemer, The Holy One of Israel: For your sake I have sent to Babylon, and I will bring down all of them as fugitives, even the Chaldeans, in the ships of their shouting.
	15 I am the LORD, your Holy One, the Creator of Israel, your King.
	16 Thus saith the LORD, who maketh a way in the sea, and a path in the mighty waters;
	17 Who bringeth forth the chariot and horse, the army and the power--they lie down together, they shall not rise, they are extinct, they are quenched as a wick:
	18 Remember ye not the former things, neither consider the things of old.
	19 Behold, I will do a new thing; now shall it spring forth; shall ye not know it? I will even make a way in the wilderness, and rivers in the desert.
	20 The beasts of the field shall honour Me, the jackals and the ostriches; because I give waters in the wilderness, and rivers in the desert, to give drink to My people, Mine elect;
	21 The people which I formed for Myself, that they might tell of My praise.
	22 Yet thou hast not called upon Me, O Jacob, neither hast thou wearied thyself about Me, O Israel.
	23 Thou hast not brought Me the small cattle of thy burnt-offerings; neither hast thou honoured Me with thy sacrifices. I have not burdened thee with a meal-offering, nor wearied thee with frankincense.
	24 Thou hast bought Me no sweet cane with money, neither hast thou satisfied Me with the fat of thy sacrifices; but thou hast burdened Me with thy sins, thou hast wearied Me with thine iniquities.
	25 I, even I, am He that blotteth out thy transgressions for Mine own sake; and thy sins I will not remember.
	26 Put Me in remembrance, let us plead together; declare thou, that thou mayest be justified.
	27 Thy first father sinned, and thine intercessors have transgressed against Me.
	28 Therefore I have profaned the princes of the sanctuary, and I have given Jacob to condemnation, and Israel to reviling.

	1 Yet now hear, O Jacob My servant, and Israel, whom I have chosen;
	2 Thus saith the LORD that made thee, and formed thee from the womb, who will help thee: Fear not, O Jacob My servant, and thou, Jeshurun, whom I have chosen.
	3 For I will pour water upon the thirsty land, and streams upon the dry ground; I will pour My spirit upon thy seed, and My blessing upon thine offspring;
	4 And they shall spring up among the grass, as willows by the watercourses.
	5 One shall say: 'I am the LORD'S'; and another shall call himself by the name of Jacob; and another shall subscribe with his hand unto the LORD, and surname himself by the name of Israel.
	6 Thus saith the LORD, the King of Israel, and his Redeemer the LORD of hosts: I am the first, and I am the last, and beside Me there is no God.
	7 And who, as I, can proclaim--let him declare it, and set it in order for Me--since I appointed the ancient people? And the things that are coming, and that shall come to pass, let them declare.
	8 Fear ye not, neither be afraid; have I not announced unto thee of old, and declared it? And ye are My witnesses. Is there a God beside Me? Yea, there is no Rock; I know not any.
	9 They that fashion a graven image are all of them vanity, and their delectable things shall not profit; and their own witnesses see not, nor know; that they may be ashamed.
	10 Who hath fashioned a god, or molten an image that is profitable for nothing?
	11 Behold, all the fellows thereof shall be ashamed; and the craftsmen skilled above men; let them all be gathered together, let them stand up; they shall fear, they shall be ashamed together.
	12 The smith maketh an axe, and worketh in the coals, and fashioneth it with hammers, and worketh it with his strong arm; yea, he is hungry, and his strength faileth; he drinketh no water, and is faint.
	13 The carpenter stretcheth out a line; he marketh it out with a pencil; he fitteth it with planes, and he marketh it out with the compasses, and maketh it after the figure of a man, according to the beauty of a man, to dwell in the house.
	14 He heweth him down cedars, and taketh the ilex and the oak, and strengtheneth for himself one among the trees of the forest; he planteth a bay-tree, and the rain doth nourish it.
	15 Then a man useth it for fuel; and he taketh thereof, and warmeth himself; yea, he kindleth it, and baketh bread; yea, he maketh a god, and worshippeth it; he maketh it a graven image, and falleth down thereto.
	16 He burneth the half thereof in the fire; with the half thereof he eateth flesh; he roasteth roast, and is satisfied; yea, he warmeth himself, and saith: 'Aha, I am warm, I have seen the fire';
	17 And the residue thereof he maketh a god, even his graven image; he falleth down unto it and worshippeth, and prayeth unto it, and saith: 'Deliver me, for thou art my god.'
	18 They know not, neither do they understand; for their eyes are bedaubed, that they cannot see, and their hearts, that they cannot understand.
	19 And none considereth in his heart, neither is there knowledge nor understanding to say: 'I have burned the half of it in the fire; yea, also I have baked bread upon the coals thereof; I have roasted flesh and eaten it; and shall I make the residue thereof an abomination? Shall I fall down to the stock of a tree?'
	20 He striveth after ashes, a deceived heart hath turned him aside, that he cannot deliver his soul, nor say: 'Is there not a lie in my right hand?'
	21 Remember these things, O Jacob, and Israel, for thou art My servant; I have formed thee, thou art Mine own servant; O Israel, thou shouldest not forget Me.
	22 I have blotted out, as a thick cloud, thy transgressions, and, as a cloud, thy sins; return unto Me, for I have redeemed thee.
	23 Sing, O ye heavens, for the LORD hath done it; shout, ye lowest parts of the earth; break forth into singing, ye mountains, O forest, and every tree therein; for the LORD hath redeemed Jacob, and doth glorify Himself in Israel. {S}
	24 Thus saith the LORD, thy Redeemer, and He that formed thee from the womb: I am the LORD, that maketh all things; that stretched forth the heavens alone; that spread abroad the earth by Myself;
	25 That frustrateth the tokens of the imposters, and maketh diviners mad; that turneth wise men backward, and maketh their knowledge foolish;
	26 That confirmeth the word of His servant, and performeth the counsel of His messengers; that saith of Jerusalem: 'She shall be inhabited'; and of the cities of Judah: 'They shall be built, and I will raise up the waste places thereof';
	27 That saith to the deep: 'Be dry, and I will dry up thy rivers';
	28 That saith of Cyrus: 'He is My shepherd, and shall perform all My pleasure'; even saying of Jerusalem: 'She shall be built'; and to the temple: 'My foundation shall be laid.'

	1 Thus saith the LORD to His anointed, to Cyrus, whose right hand I have holden, to subdue nations before him, and to loose the loins of kings; to open the doors before him, and that the gates may not be shut:
	2 I will go before thee, and make the crooked places straight; I will break in pieces the doors of brass, and cut in sunder the bars of iron;
	3 And I will give thee the treasures of darkness, and hidden riches of secret places, that thou mayest know that I am the LORD, who call thee by thy name, even the God of Israel.
	4 For the sake of Jacob My servant, and Israel Mine elect, I have called thee by thy name, I have surnamed thee, though thou hast not known Me.
	5 I am the LORD, and there is none else, beside Me there is no God; I have girded thee, though thou hast not known Me;
	6 That they may know from the rising of the sun, and from the west, that there is none beside Me; I am the LORD; and there is none else;
	7 I form the light, and create darkness; I make peace, and create evil; I am the LORD, that doeth all these things.
	8 Drop down, ye heavens, from above, and let the skies pour down righteousness; let the earth open, that they may bring forth salvation, and let her cause righteousness to spring up together; I the LORD have created it.
	9 Woe unto him that striveth with his Maker, as a potsherd with the potsherds of the earth! Shall the clay say to him that fashioned it: 'What makest thou?' Or: 'Thy work, it hath no hands'?
	10 Woe unto him that saith unto his father: 'Wherefore begettest thou?' Or to a woman: 'Wherefore travailest thou?'
	11 Thus saith the LORD, the Holy One of Israel, and his Maker: Ask Me of the things that are to come; concerning My sons, and concerning the work of My hands, command ye Me.
	12 I, even I, have made the earth, and created man upon it; I, even My hands, have stretched out the heavens, and all their host have I commanded.
	13 I have roused him up in victory, and I make level all his ways; he shall build My city, and he shall let Mine exiles go free, not for price nor reward, saith the LORD of hosts.
	14 Thus saith the LORD: The labour of Egypt, and the merchandise of Ethiopia, and of the Sabeans, men of stature, shall come over unto thee, and they shall be thine; they shall go after thee, in chains they shall come over; and they shall fall down unto thee, they shall make supplication unto thee: Surely God is in thee, and there is none else, there is no other God.
	15 Verily Thou art a God that hidest Thyself, O God of Israel, the Saviour.
	16 They shall be ashamed, yea, confounded, all of them; they shall go in confusion together that are makers of idols.
	17 O Israel, that art saved by the LORD with an everlasting salvation; ye shall not be ashamed nor confounded world without end.
	18 For thus saith the LORD that created the heavens, He is God; that formed the earth and made it, He established it, He created it not a waste, He formed it to be inhabited: I am the LORD, and there is none else.
	19 I have not spoken in secret, in a place of the land of darkness; I said not unto the seed of Jacob: 'Seek ye Me in vain'; I the LORD speak righteousness, I declare things that are right.
	20 Assemble yourselves and come, draw near together, ye that are escaped of the nations; they have no knowledge that carry the wood of their graven image, and pray unto a god that cannot save.
	21 Declare ye, and bring them near, yea, let them take counsel together: Who hath announced this from ancient time, and declared it of old? Have not I the LORD? And there is no God else beside Me, a just God and a Saviour; there is none beside Me.
	22 Look unto Me, and be ye saved, all the ends of the earth; for I am God, and there is none else.
	23 By Myself have I sworn, the word is gone forth from My mouth in righteousness, and shall not come back, that unto Me every knee shall bow, every tongue shall swear.
	24 Only in the LORD, shall one say of Me, is victory and strength; even to Him shall men come in confusion, all they that were incensed against Him.
	25 In the LORD shall all the seed of Israel be justified, and shall glory.

	1 Bel boweth down, Nebo stoopeth; their idols are upon the beasts, and upon the cattle; the things that ye carried about are made a load, a burden to the weary beast.
	2 They stoop, they bow down together, they could not deliver the burden; and themselves are gone into captivity.
	3 Hearken unto Me, O house of Jacob, and all the remnant of the house of Israel, that are borne [by Me] from the birth, that are carried from the womb:
	4 Even to old age I am the same, and even to hoar hairs will I carry you; I have made, and I will bear; yea, I will carry, and will deliver.
	5 To whom will ye liken Me, and make Me equal, and compare Me, that we may be like?
	6 Ye that lavish gold out of the bag, and weigh silver in the balance; ye that hire a goldsmith, that he make it a god, to fall down thereto, yea, to worship.
	7 He is borne upon the shoulder, he is carried, and set in his place, and he standeth, from his place he doth not remove; yea, though one cry unto him, he cannot answer, nor save him out of his trouble.
	8 Remember this, and stand fast; bring it to mind, O ye transgressors.
	9 Remember the former things of old: that I am God, and there is none else; I am God, and there is none like Me;
	10 Declaring the end from the beginning, and from ancient times things that are not yet done; saying: 'My counsel shall stand, and all My pleasure will I do';
	11 Calling a bird of prey from the east, the man of My counsel from a far country; yea, I have spoken, I will also bring it to pass, I have purposed, I will also do it.
	12 Hearken unto Me, ye stout-hearted, that are far from righteousness:
	13 I bring near My righteousness, it shall not be far off, and My salvation shall not tarry; and I will place salvation in Zion for Israel My glory.


1 Come down, and sit in the dust, O virgin daughter of Babylon, sit on the ground without a throne, O daughter of the Chaldeans; for thou shalt no more be called tender and delicate.

2 Take the millstones, and grind meal; remove thy veil, strip off the train, uncover the leg, pass through the rivers.

3 Thy nakedness shall be uncovered, yea, thy shame shall be seen; I will take vengeance, and will let no man intercede.

4 Our Redeemer, the LORD of hosts is His name, The Holy One of Israel.

5 Sit thou silent, and get thee into darkness, O daughter of the Chaldeans; for thou shalt no more be called the mistress of kingdoms.

6 I was wroth with My people, I profaned Mine inheritance, and gave them into thy hand; thou didst show them no mercy; upon the aged hast thou very heavily laid thy yoke.

7 And thou saidst: 'For ever shall I be mistress'; so that thou didst not lay these things to thy heart, neither didst remember the end thereof.

8 Now therefore hear this, thou that art given to pleasures, that sittest securely, that sayest in thy heart: 'I am, and there is none else beside me; I shall not sit as a widow, neither shall I know the loss of children';

9 But these two things shall come to thee in a moment in one day, the loss of children, and widowhood; in their full measure shall they come upon thee, for the multitude of thy sorceries, and the great abundance of thine enchantments.

10 And thou hast been secure in thy wickedness, thou hast said: 'None seeth me'; thy wisdom and thy knowledge, it hath perverted thee; and thou hast said in thy heart. 'I am, and there is none else beside me.'

11 Yet shall evil came upon thee; thou shalt not know how to charm it away; and calamity shall fall upon thee; thou shalt not be able to put it away; and ruin shall come upon thee suddenly, before thou knowest.

12 Stand now with thine enchantments, and with the multitude of thy sorceries, wherein thou hast laboured from thy youth; if so be thou shalt be able to profit, if so be thou mayest prevail.

13 Thou art wearied in the multitude of thy counsels; let now the astrologers, the stargazers, the monthly prognosticators, stand up, and save thee from the things that shall come upon thee.

14 Behold, they shall be as stubble; the fire shall burn them; they shall not deliver themselves from the power of the flame; it shall not be a coal to warm at, nor a fire to sit before.

15 Thus shall they be unto thee with whom thou hast laboured; they that have trafficked with thee from thy youth shall wander every one to his quarter; there shall be none to save thee.

	1 Hear ye this, O house of Jacob, who are called by the name of Israel, and are come forth out of the fountain of Judah; who swear by the name of the LORD, and make mention of the God of Israel, but not in truth, nor in righteousness.
	2 For they call themselves of the holy city, and stay themselves upon the God of Israel, the LORD of hosts is His name.
	3 I have declared the former things from of old; yea, they went forth out of My mouth, and I announced them; suddenly I did them, and they came to pass.
	4 Because I knew that thou art obstinate, and thy neck is an iron sinew, and thy brow brass;
	5 Therefore I have declared it to thee from of old; before it came to pass I announced it to thee; lest thou shouldest say: 'Mine idol hath done them, and my graven image, and my molten image, hath commanded them.'
	6 Thou hast heard, see, all this; and ye, will ye not declare it? I have announced unto thee new things from this time, even hidden things, which thou hast not known.
	7 They are created now, and not from of old, and before this day thou heardest them not; lest thou shouldest say: 'Behold, I knew them.'
	8 Yea, thou heardest not; yea, thou knewest not; yea, from of old thine ear was not opened; for I knew that thou wouldest deal very treacherously, and wast called a transgressor from the womb.
	9 For My name's sake will I defer Mine anger, and for My praise will I refrain for thee, that I cut thee not off.
	10 Behold, I have refined thee, but not as silver; I have tried thee in the furnace of affliction.
	11 For Mine own sake, for Mine own sake, will I do it; for how should it be profaned? And My glory will I not give to another.
	12 Hearken unto Me, O Jacob, and Israel My called: I am He; I am the first, I also am the last.
	13 Yea, My hand hath laid the foundation of the earth, and My right hand hath spread out the heavens; when I call unto them, they stand up together.
	14 Assemble yourselves, all ye, and hear; which among them hath declared these things? He whom the LORD loveth shall perform His pleasure on Babylon, and show His arm on the Chaldeans.
	15 I, even I, have spoken, yea, I have called him; I have brought him, and he shall make his way prosperous.
	16 Come ye near unto Me, hear ye this: From the beginning I have not spoken in secret; from the time that it was, there am I; and now the Lord GOD hath sent me, and His spirit.
	17 Thus saith the LORD, thy Redeemer, the Holy One of Israel: I am the LORD thy God, who teacheth thee for thy profit, who leadeth thee by the way that thou shouldest go.
	18 Oh that thou wouldest hearken to My commandments! then would thy peace be as a river, and thy righteousness as the waves of the sea;
	19 Thy seed also would be as the sand, and the offspring of thy body like the grains thereof; his name would not be cut off nor destroyed from before Me.
	20 Go ye forth from Babylon, flee ye from the Chaldeans; with a voice of singing declare ye, tell this, utter it even to the end of the earth; say ye: 'The LORD hath redeemed His servant Jacob.
	21 And they thirsted not when He led them through the deserts; He caused the waters to flow out of the rock for them; He cleaved the rock also, and the waters gushed out.'
	22 There is no peace, saith the LORD concerning the wicked.

	1 Listen, O isles, unto me, and hearken, ye peoples, from far: the LORD hath called me from the womb, from the bowels of my mother hath He made mention of my name;
	2 And He hath made my mouth like a sharp sword, in the shadow of His hand hath He hid me; and He hath made me a polished shaft, in His quiver hath He concealed me;
	3 And He said unto me: 'Thou art My servant, Israel, in whom I will be glorified.'
	4 But I said: 'I have laboured in vain, I have spent my strength for nought and vanity; yet surely my right is with the LORD, and my recompense with my God.'{S}
	5 And now saith the LORD that formed me from the womb to be His servant, to bring Jacob back to Him, and that Israel be gathered unto Him--for I am honourable in the eyes of the LORD, and my God is become my strength--
	6 Yea, He saith: 'It is too light a thing that thou shouldest be My servant to raise up the tribes of Jacob, and to restore the offspring of Israel; I will also give thee for a light of the nations, that My salvation may be unto the end of the earth.'
	7 Thus saith the LORD, the Redeemer of Israel, his Holy One, to him who is despised of men, to him who is abhorred of nations, to a servant of rulers: kings shall see and arise, princes, and they shall prostrate themselves; because of the LORD that is faithful, even the Holy One of Israel, who hath chosen thee.
	8 Thus saith the LORD: In an acceptable time have I answered thee, and in a day of salvation have I helped thee; and I will preserve thee, and give thee for a covenant of the people, to raise up the land, to cause to inherit the desolate heritages;
	9 Saying to the prisoners: 'Go forth'; to them that are in darkness: 'Show yourselves'; they shall feed in the ways, and in all high hills shall be their pasture;
	10 They shall not hunger nor thirst, neither shall the heat nor sun smite them; for He that hath compassion on them will lead them, even by the springs of water will He guide them.
	11 And I will make all My mountains a way, and My highways shall be raised on high.
	12 Behold, these shall come from far; and, lo, these from the north and from the west, and these from the land of Sinim.
	13 Sing, O heavens, and be joyful, O earth, and break forth into singing, O mountains; for the LORD hath comforted His people, and hath compassion upon His afflicted.
	14 But Zion said: 'The LORD hath forsaken me, and the Lord hath forgotten me.'
	15 Can a woman forget her sucking child, that she should not have compassion on the son of her womb? Yea, these may forget, yet will not I forget thee.
	16 Behold, I have graven thee upon the palms of My hands; thy walls are continually before Me.
	17 Thy children make haste; thy destroyers and they that made thee waste shall go forth from thee.
	18 Lift up thine eyes round about, and behold: all these gather themselves together, and come to thee. As I live, saith the LORD, thou shalt surely clothe thee with them all as with an ornament, and gird thyself with them, like a bride.
	19 For thy waste and thy desolate places and thy land that hath been destroyed--surely now shalt thou be too strait for the inhabitants, and they that swallowed thee up shall be far away.
	20 The children of thy bereavement shall yet say in thine ears: 'The place is too strait for me; give place to me that I may dwell.'
	21 Then shalt thou say in thy heart: 'Who hath begotten me these, seeing I have been bereaved of my children, and am solitary, an exile, and wandering to and fro? And who hath brought up these? Behold, I was left alone; these, where were they?'
	22 Thus saith the Lord GOD: Behold, I will lift up My hand to the nations, and set up Mine ensign to the peoples, and they shall bring thy sons in their bosom, and thy daughters shall be carried upon their shoulders.
	23 And kings shall be thy foster-fathers, and their queens thy nursing mothers; they shall bow down to thee with their face to the earth, and lick the dust of thy feet; and thou shalt know that I am the LORD, for they shall not be ashamed that wait for Me.
	24 Shall the prey be taken from the mighty, or the captives of the victorious be delivered?
	25 But thus saith the LORD: Even the captives of the mighty shall be taken away, and the prey of the terrible shall be delivered; and I will contend with him that contendeth with thee, and I will save thy children.
	26 And I will feed them that oppress thee with their own flesh; and they shall be drunken with their own blood, as with sweet wine; and all flesh shall know that I the LORD am thy Saviour, and thy Redeemer, the Mighty One of Jacob.

	1 Thus saith the LORD: Where is the bill of your mother's divorcement, wherewith I have put her away? Or which of My creditors is it to whom I have sold you? Behold, for your iniquities were ye sold, and for your transgressions was your mother put away.
	2 Wherefore, when I came, was there no man? when I called, was there none to answer? Is My hand shortened at all, that it cannot redeem? Or have I no power to deliver? Behold, at My rebuke I dry up the sea, I make the rivers a wilderness; their fish become foul, because there is no water, and die for thirst.
	3 I clothe the heavens with blackness, and I make sackcloth their covering.
	4 The Lord GOD hath given me the tongue of them that are taught, that I should know how to sustain with words him that is weary; He wakeneth morning by morning, He wakeneth mine ear to hear as they that are taught.
	5 The Lord GOD hath opened mine ear, and I was not rebellious, neither turned away backward.
	6 I gave my back to the smiters, and my cheeks to them that plucked off the hair; I hid not my face from shame and spitting.
